cod_ibge;mun;prof_sus;prof_nsus;prof_tot;medenf;prof_habitante
3522406;Itapeva;154;21;175;Médico;1,84
3522406;Itapeva;130;4;134;Enfermeiro;1,41
3522505;Itapevi;337;203;540;Médico;2,21
3522505;Itapevi;215;65;280;Enfermeiro;1,15
3522604;Itapira;102;77;179;Médico;2,37
3522604;Itapira;70;24;94;Enfermeiro;1,24
3522653;Itapirapuã Paulista;3;0;3;Médico;0,7
3522653;Itapirapuã Paulista;4;0;4;Enfermeiro;0,93
3522703;Itápolis;38;8;46;Médico;1,06
3522703;Itápolis;30;0;30;Enfermeiro;0,69
3522802;Itaporanga;8;1;9;Médico;0,59
3522802;Itaporanga;13;1;14;Enfermeiro;0,92
3522901;Itapuí;17;0;17;Médico;1,19
3522901;Itapuí;9;0;9;Enfermeiro;0,63
3523008;Itapura;2;0;2;Médico;0,4
3523008;Itapura;2;0;2;Enfermeiro;0,4
3523107;Itaquaquecetuba;258;39;297;Médico;0,78
3523107;Itaquaquecetuba;217;2;219;Enfermeiro;0,58
3523206;Itararé;38;5;43;Médico;0,85
3523206;Itararé;21;1;22;Enfermeiro;0,43
3523305;Itariri;4;1;5;Médico;0,28
3523305;Itariri;9;1;10;Enfermeiro;0,56
3523404;Itatiba;146;36;182;Médico;1,46
3523404;Itatiba;109;10;119;Enfermeiro;0,96
3523503;Itatinga;12;0;12;Médico;0,57
3523503;Itatinga;11;0;11;Enfermeiro;0,52
3523602;Itirapina;19;1;20;Médico;1,07
3523602;Itirapina;9;0;9;Enfermeiro;0,48
3523701;Itirapuã;5;0;5;Médico;0,76
3523701;Itirapuã;1;0;1;Enfermeiro;0,15
3523800;Itobi;7;0;7;Médico;0,89
3523800;Itobi;8;0;8;Enfermeiro;1,02
3523909;Itu;349;131;480;Médico;2,71
3523909;Itu;196;24;220;Enfermeiro;1,24
3524006;Itupeva;114;47;161;Médico;2,5
3524006;Itupeva;62;8;70;Enfermeiro;1,09
3524105;Ituverava;86;50;136;Médico;3,22
3524105;Ituverava;52;8;60;Enfermeiro;1,42
3524204;Jaborandi;7;0;7;Médico;1,01
3524204;Jaborandi;9;0;9;Enfermeiro;1,29
3524303;Jaboticabal;172;34;206;Médico;2,64
3524303;Jaboticabal;77;24;101;Enfermeiro;1,29
3524402;Jacareí;430;336;766;Médico;3,23
3524402;Jacareí;204;135;339;Enfermeiro;1,43
3524501;Jaci;25;0;25;Médico;3,41
3524501;Jaci;22;1;23;Enfermeiro;3,14
3524600;Jacupiranga;10;1;11;Médico;0,61
3524600;Jacupiranga;14;0;14;Enfermeiro;0,78
3524709;Jaguariúna;161;20;181;Médico;3,02
3524709;Jaguariúna;88;2;90;Enfermeiro;1,5
3524808;Jales;125;45;170;Médico;3,45
3524808;Jales;94;0;94;Enfermeiro;1,91
3524907;Jambeiro;3;0;3;Médico;0,44
3524907;Jambeiro;7;0;7;Enfermeiro;1,03
3525003;Jandira;57;13;70;Médico;0,55
3525003;Jandira;88;5;93;Enfermeiro;0,73
3525102;Jardinópolis;60;8;68;Médico;1,49
3525102;Jardinópolis;38;0;38;Enfermeiro;0,83
3525201;Jarinu;28;3;31;Médico;0,99
3525201;Jarinu;23;2;25;Enfermeiro;0,8
3525300;Jaú;366;61;427;Médico;2,78
3525300;Jaú;369;23;392;Enfermeiro;2,55
3525409;Jeriquara;4;0;4;Médico;1,27
3525409;Jeriquara;2;0;2;Enfermeiro;0,64
3525508;Joanópolis;7;1;8;Médico;0,59
3525508;Joanópolis;10;0;10;Enfermeiro;0,74
3525607;João Ramalho;2;0;2;Médico;0,44
3525607;João Ramalho;6;0;6;Enfermeiro;1,31
3525706;José Bonifácio;40;17;57;Médico;1,51
3525706;José Bonifácio;23;0;23;Enfermeiro;0,61
3525805;Júlio Mesquita;4;0;4;Médico;0,83
3525805;Júlio Mesquita;3;0;3;Enfermeiro;0,62
3525854;Jumirim;3;0;3;Médico;0,87
3525854;Jumirim;3;0;3;Enfermeiro;0,87
3525904;Jundiaí;859;980;1839;Médico;4,31
3525904;Jundiaí;554;161;715;Enfermeiro;1,67
3526001;Junqueirópolis;28;0;28;Médico;1,33
3526001;Junqueirópolis;19;0;19;Enfermeiro;0,91
3526100;Juquiá;15;2;17;Médico;0,91
3526100;Juquiá;9;0;9;Enfermeiro;0,48
3526209;Juquitiba;15;1;16;Médico;0,5
3526209;Juquitiba;20;0;20;Enfermeiro;0,63
3526308;Lagoinha;7;1;8;Médico;1,64
3526308;Lagoinha;6;0;6;Enfermeiro;1,23
3526407;Laranjal Paulista;28;9;37;Médico;1,27
3526407;Laranjal Paulista;17;0;17;Enfermeiro;0,59
3526506;Lavínia;5;0;5;Médico;0,4
3526506;Lavínia;6;0;6;Enfermeiro;0,48
3526605;Lavrinhas;2;0;2;Médico;0,27
3526605;Lavrinhas;1;0;1;Enfermeiro;0,14
3526704;Leme;88;39;127;Médico;1,21
3526704;Leme;80;13;93;Enfermeiro;0,88
3526803;Lençóis Paulista;81;29;110;Médico;1,58
3526803;Lençóis Paulista;70;5;75;Enfermeiro;1,08
3526902;Limeira;552;221;773;Médico;2,49
3526902;Limeira;295;114;409;Enfermeiro;1,32
3527009;Lindóia;14;1;15;Médico;1,83
3527009;Lindóia;3;1;4;Enfermeiro;0,49
3527108;Lins;77;72;149;Médico;1,89
3527108;Lins;78;36;114;Enfermeiro;1,44
3527207;Lorena;182;73;255;Médico;2,85
3527207;Lorena;148;50;198;Enfermeiro;2,21
3527256;Lourdes;0;0;0;Médico;0
3527256;Lourdes;2;0;2;Enfermeiro;0,87
3527306;Louveira;47;6;53;Médico;1,04
3527306;Louveira;57;0;57;Enfermeiro;1,12
3527405;Lucélia;14;3;17;Médico;0,77
3527405;Lucélia;27;0;27;Enfermeiro;1,23
3527504;Lucianópolis;1;0;1;Médico;0,41
3527504;Lucianópolis;3;0;3;Enfermeiro;1,24
3527603;Luís Antônio;14;0;14;Médico;0,9
3527603;Luís Antônio;9;0;9;Enfermeiro;0,58
3527702;Luiziânia;13;0;13;Médico;2,2
3527702;Luiziânia;8;0;8;Enfermeiro;1,35
3527801;Lupércio;5;0;5;Médico;1,09
3527801;Lupércio;3;0;3;Enfermeiro;0,65
3527900;Lutécia;1;0;1;Médico;0,38
3527900;Lutécia;5;0;5;Enfermeiro;1,91
3528007;Macatuba;8;0;8;Médico;0,46
3528007;Macatuba;7;0;7;Enfermeiro;0,41
3528106;Macaubal;12;0;12;Médico;1,47
3528106;Macaubal;6;0;6;Enfermeiro;0,73
3528205;Macedônia;1;0;1;Médico;0,27
3528205;Macedônia;8;0;8;Enfermeiro;2,17
3528304;Magda;3;0;3;Médico;0,97
3528304;Magda;1;0;1;Enfermeiro;0,32
3528403;Mairinque;13;14;27;Médico;0,57
3528403;Mairinque;30;2;32;Enfermeiro;0,67
3528502;Mairiporã;61;7;68;Médico;0,66
3528502;Mairiporã;53;1;54;Enfermeiro;0,52
3528601;Manduri;4;0;4;Médico;0,4
3528601;Manduri;8;0;8;Enfermeiro;0,8
3528700;Marabá Paulista;4;0;4;Médico;0,66
3528700;Marabá Paulista;5;0;5;Enfermeiro;0,83
3528809;Maracaí;10;0;10;Médico;0,71
3528809;Maracaí;9;0;9;Enfermeiro;0,64
3528858;Marapoama;3;0;3;Médico;0,97
3528858;Marapoama;6;0;6;Enfermeiro;1,94
3528908;Mariápolis;1;0;1;Médico;0,24
3528908;Mariápolis;3;0;3;Enfermeiro;0,73
3529005;Marília;951;195;1146;Médico;4,73
3529005;Marília;533;25;558;Enfermeiro;2,3
3529104;Marinópolis;0;0;0;Médico;0
3529104;Marinópolis;2;0;2;Enfermeiro;0,95
3529203;Martinópolis;60;5;65;Médico;2,43
3529203;Martinópolis;22;0;22;Enfermeiro;0,82
3529302;Matão;125;16;141;Médico;1,68
3529302;Matão;82;5;87;Enfermeiro;1,03
3529401;Mauá;544;305;849;Médico;1,76
3529401;Mauá;271;119;390;Enfermeiro;0,81
3529500;Mendonça;5;1;6;Médico;1,06
3529500;Mendonça;7;0;7;Enfermeiro;1,24
3529609;Meridiano;2;0;2;Médico;0,52
3529609;Meridiano;3;0;3;Enfermeiro;0,79
3529658;Mesópolis;1;0;1;Médico;0,53
3529658;Mesópolis;3;0;3;Enfermeiro;1,58
3529708;Miguelópolis;18;4;22;Médico;0,98
3529708;Miguelópolis;16;0;16;Enfermeiro;0,71
3529807;Mineiros do Tietê;7;0;7;Médico;0,54
3529807;Mineiros do Tietê;6;0;6;Enfermeiro;0,46
3530003;Mira Estrela;1;0;1;Médico;0,32
3530003;Mira Estrela;2;0;2;Enfermeiro;0,64
3529906;Miracatu;22;1;23;Médico;1,18
3529906;Miracatu;16;0;16;Enfermeiro;0,82
3530102;Mirandópolis;23;7;30;Médico;1,01
3530102;Mirandópolis;49;1;50;Enfermeiro;1,68
3530201;Mirante do Paranapanema;31;3;34;Médico;1,85
3530201;Mirante do Paranapanema;13;0;13;Enfermeiro;0,71
3530300;Mirassol;53;81;134;Médico;2,21
3530300;Mirassol;37;2;39;Enfermeiro;0,64
3530409;Mirassolândia;4;0;4;Médico;0,81
3530409;Mirassolândia;5;0;5;Enfermeiro;1,01
3530508;Mococa;103;17;120;Médico;1,74
3530508;Mococa;67;3;70;Enfermeiro;1,01
3530607;Mogi das Cruzes;728;495;1223;Médico;2,68
3530607;Mogi das Cruzes;614;197;811;Enfermeiro;1,78
3530706;Mogi Guaçu;181;78;259;Médico;1,68
3530706;Mogi Guaçu;135;27;162;Enfermeiro;1,05
3530805;Mogi Mirim;53;79;132;Médico;1,4
3530805;Mogi Mirim;92;19;111;Enfermeiro;1,18
3530904;Mombuca;1;0;1;Médico;0,28
3530904;Mombuca;2;0;2;Enfermeiro;0,57
3531001;Monções;1;0;1;Médico;0,44
3531001;Monções;4;0;4;Enfermeiro;1,76
3531100;Mongaguá;53;8;61;Médico;1,04
3531100;Mongaguá;23;2;25;Enfermeiro;0,43
3531209;Monte Alegre do Sul;7;1;8;Médico;0,98
3531209;Monte Alegre do Sul;7;0;7;Enfermeiro;0,86
3531308;Monte Alto;44;23;67;Médico;1,31
3531308;Monte Alto;44;6;50;Enfermeiro;0,98
3531407;Monte Aprazível;12;15;27;Médico;1,05
3531407;Monte Aprazível;21;1;22;Enfermeiro;0,86
3531506;Monte Azul Paulista;18;1;19;Médico;1
3531506;Monte Azul Paulista;23;0;23;Enfermeiro;1,22
3531605;Monte Castelo;6;0;6;Médico;1,44
3531605;Monte Castelo;2;0;2;Enfermeiro;0,48
3531803;Monte Mor;38;12;50;Médico;0,81
3531803;Monte Mor;27;1;28;Enfermeiro;0,45
3531704;Monteiro Lobato;8;0;8;Médico;1,69
3531704;Monteiro Lobato;6;0;6;Enfermeiro;1,27
3531902;Morro Agudo;37;4;41;Médico;1,22
3531902;Morro Agudo;23;2;25;Enfermeiro;0,74
3532009;Morungaba;12;0;12;Médico;0,86
3532009;Morungaba;10;0;10;Enfermeiro;0,72
3532058;Motuca;7;0;7;Médico;1,45
3532058;Motuca;3;0;3;Enfermeiro;0,62
3532108;Murutinga do Sul;3;0;3;Médico;0,66
3532108;Murutinga do Sul;4;0;4;Enfermeiro;0,88
3532157;Nantes;1;0;1;Médico;0,31
3532157;Nantes;4;0;4;Enfermeiro;1,24
3532207;Narandiba;6;0;6;Médico;1,21
3532207;Narandiba;5;0;5;Enfermeiro;1,01
3532306;Natividade da Serra;8;0;8;Médico;1,21
3532306;Natividade da Serra;4;0;4;Enfermeiro;0,6
3532405;Nazaré Paulista;1;0;1;Médico;0,05
3532405;Nazaré Paulista;11;0;11;Enfermeiro;0,58
3532504;Neves Paulista;7;2;9;Médico;1,01
3532504;Neves Paulista;6;0;6;Enfermeiro;0,67
3532603;Nhandeara;15;4;19;Médico;1,64
3532603;Nhandeara;14;1;15;Enfermeiro;1,3
3532702;Nipoã;8;0;8;Médico;1,49
3532702;Nipoã;7;0;7;Enfermeiro;1,3
3532801;Nova Aliança;14;0;14;Médico;1,96
3532801;Nova Aliança;6;0;6;Enfermeiro;0,84
3532827;Nova Campina;4;0;4;Médico;0,4
3532827;Nova Campina;4;0;4;Enfermeiro;0,4
3532843;Nova Canaã Paulista;1;0;1;Médico;0,55
3532843;Nova Canaã Paulista;3;0;3;Enfermeiro;1,64
3532868;Nova Castilho;0;0;0;Médico;0
3532868;Nova Castilho;2;0;2;Enfermeiro;1,55
3532900;Nova Europa;5;0;5;Médico;0,43
3532900;Nova Europa;7;0;7;Enfermeiro;0,61
3533007;Nova Granada;13;4;17;Médico;0,78
3533007;Nova Granada;11;1;12;Enfermeiro;0,55
3533106;Nova Guataporanga;1;0;1;Médico;0,43
3533106;Nova Guataporanga;2;0;2;Enfermeiro;0,86
3533205;Nova Independência;4;0;4;Médico;0,97
3533205;Nova Independência;9;0;9;Enfermeiro;2,18
3533304;Nova Luzitânia;3;0;3;Médico;0,71
3533304;Nova Luzitânia;3;0;3;Enfermeiro;0,71
3533403;Nova Odessa;72;1;73;Médico;1,18
3533403;Nova Odessa;34;1;35;Enfermeiro;0,57
3533254;Novais;3;0;3;Médico;0,5
3533254;Novais;1;0;1;Enfermeiro;0,17
3533502;Novo Horizonte;44;8;52;Médico;1,25
3533502;Novo Horizonte;45;0;45;Enfermeiro;1,08
3533601;Nuporanga;8;2;10;Médico;1,33
3533601;Nuporanga;9;0;9;Enfermeiro;1,2
3533700;Ocauçu;2;0;2;Médico;0,47
3533700;Ocauçu;3;0;3;Enfermeiro;0,7
3533809;Óleo;2;0;2;Médico;0,82
3533809;Óleo;2;0;2;Enfermeiro;0,82
3533908;Olímpia;64;18;82;Médico;1,48
3533908;Olímpia;58;14;72;Enfermeiro;1,3
3534005;Onda Verde;5;0;5;Médico;1,12
3534005;Onda Verde;5;0;5;Enfermeiro;1,12
3534104;Oriente;3;0;3;Médico;0,46
3534104;Oriente;4;0;4;Enfermeiro;0,61
3534203;Orindiúva;10;3;13;Médico;1,78
3534203;Orindiúva;6;0;6;Enfermeiro;0,82
3534302;Orlândia;62;31;93;Médico;2,08
3534302;Orlândia;19;6;25;Enfermeiro;0,56
3534401;Osasco;920;1069;1989;Médico;2,84
3534401;Osasco;667;399;1066;Enfermeiro;1,52
3534500;Oscar Bressane;1;0;1;Médico;0,38
3534500;Oscar Bressane;6;0;6;Enfermeiro;2,31
3534609;Osvaldo Cruz;41;14;55;Médico;1,66
3534609;Osvaldo Cruz;27;2;29;Enfermeiro;0,88
3534708;Ourinhos;164;93;257;Médico;2,23
3534708;Ourinhos;154;49;203;Enfermeiro;1,76
3534807;Ouro Verde;4;0;4;Médico;0,46
3534807;Ouro Verde;6;0;6;Enfermeiro;0,69
3534757;Ouroeste;6;1;7;Médico;0,65
3534757;Ouroeste;15;0;15;Enfermeiro;1,4
3534906;Pacaembu;11;2;13;Médico;0,91
3534906;Pacaembu;21;0;21;Enfermeiro;1,47
3535002;Palestina;27;4;31;Médico;2,33
3535002;Palestina;8;1;9;Enfermeiro;0,68
3535101;Palmares Paulista;20;0;20;Médico;1,46
3535101;Palmares Paulista;6;0;6;Enfermeiro;0,44
3535200;Palmeira d'Oeste;4;1;5;Médico;0,55
3535200;Palmeira d'Oeste;5;0;5;Enfermeiro;0,55
3535309;Palmital;27;1;28;Médico;1,25
3535309;Palmital;20;0;20;Enfermeiro;0,9
3535408;Panorama;10;1;11;Médico;0,69
3535408;Panorama;23;1;24;Enfermeiro;1,51
3535507;Paraguaçu Paulista;44;10;54;Médico;1,17
3535507;Paraguaçu Paulista;54;0;54;Enfermeiro;1,17
3535606;Paraibuna;10;1;11;Médico;0,6
3535606;Paraibuna;12;0;12;Enfermeiro;0,66
3535705;Paraíso;12;0;12;Médico;1,84
3535705;Paraíso;1;0;1;Enfermeiro;0,15
3535804;Paranapanema;9;1;10;Médico;0,49
3535804;Paranapanema;10;0;10;Enfermeiro;0,49
3535903;Paranapuã;2;0;2;Médico;0,49
3535903;Paranapuã;4;0;4;Enfermeiro;0,97
3536000;Parapuã;2;0;2;Médico;0,18
3536000;Parapuã;7;0;7;Enfermeiro;0,64
3536109;Pardinho;2;0;2;Médico;0,3
3536109;Pardinho;7;0;7;Enfermeiro;1,06
3536208;Pariquera-Açu;98;0;98;Médico;4,95
3536208;Pariquera-Açu;101;0;101;Enfermeiro;5,1
3536257;Parisi;3;0;3;Médico;1,38
3536257;Parisi;3;0;3;Enfermeiro;1,38
3536307;Patrocínio Paulista;7;0;7;Médico;0,47
3536307;Patrocínio Paulista;10;0;10;Enfermeiro;0,67
3536406;Paulicéia;5;0;5;Médico;0,66
3536406;Paulicéia;10;0;10;Enfermeiro;1,33
3536505;Paulínia;126;41;167;Médico;1,46
3536505;Paulínia;160;5;165;Enfermeiro;1,44
3536570;Paulistânia;1;0;1;Médico;0,54
3536570;Paulistânia;2;0;2;Enfermeiro;1,09
3536604;Paulo de Faria;6;0;6;Médico;0,67
3536604;Paulo de Faria;4;0;4;Enfermeiro;0,45
3536703;Pederneiras;24;11;35;Médico;0,74
3536703;Pederneiras;18;9;27;Enfermeiro;0,57
3536802;Pedra Bela;5;0;5;Médico;0,82
3536802;Pedra Bela;1;0;1;Enfermeiro;0,16
3536901;Pedranópolis;0;0;0;Médico;0
3536901;Pedranópolis;3;0;3;Enfermeiro;1,22
3537008;Pedregulho;13;2;15;Médico;0,89
3537008;Pedregulho;6;0;6;Enfermeiro;0,36
3537107;Pedreira;37;7;44;Médico;0,9
3537107;Pedreira;17;0;17;Enfermeiro;0,35
3537156;Pedrinhas Paulista;3;0;3;Médico;0,96
3537156;Pedrinhas Paulista;3;0;3;Enfermeiro;0,96
3537206;Pedro de Toledo;2;0;2;Médico;0,17
3537206;Pedro de Toledo;9;0;9;Enfermeiro;0,78
3537305;Penápolis;63;16;79;Médico;1,23
3537305;Penápolis;44;1;45;Enfermeiro;0,7
3537404;Pereira Barreto;19;5;24;Médico;0,93
3537404;Pereira Barreto;10;0;10;Enfermeiro;0,39
3537503;Pereiras;8;0;8;Médico;0,9
3537503;Pereiras;5;0;5;Enfermeiro;0,56
3537602;Peruíbe;67;26;93;Médico;1,33
3537602;Peruíbe;40;1;41;Enfermeiro;0,59
3537701;Piacatu;2;0;2;Médico;0,33
3537701;Piacatu;3;0;3;Enfermeiro;0,49
3537800;Piedade;49;18;67;Médico;1,2
3537800;Piedade;22;2;24;Enfermeiro;0,43
3537909;Pilar do Sul;12;3;15;Médico;0,51
3537909;Pilar do Sul;4;0;4;Enfermeiro;0,14
3538006;Pindamonhangaba;325;95;420;Médico;2,44
3538006;Pindamonhangaba;151;78;229;Enfermeiro;1,33
3538105;Pindorama;26;0;26;Médico;1,5
3538105;Pindorama;12;0;12;Enfermeiro;0,69
3538204;Pinhalzinho;4;0;4;Médico;0,26
3538204;Pinhalzinho;8;1;9;Enfermeiro;0,58
3538303;Piquerobi;2;0;2;Médico;0,54
3538303;Piquerobi;1;0;1;Enfermeiro;0,27
3538501;Piquete;3;1;4;Médico;0,3
3538501;Piquete;6;0;6;Enfermeiro;0,44
3538600;Piracaia;18;0;18;Médico;0,65
3538600;Piracaia;11;1;12;Enfermeiro;0,43
3538709;Piracicaba;815;268;1083;Médico;2,64
3538709;Piracicaba;480;127;607;Enfermeiro;1,48
3538808;Piraju;26;8;34;Médico;1,14
3538808;Piraju;24;1;25;Enfermeiro;0,84
3538907;Pirajuí;22;2;24;Médico;0,93
3538907;Pirajuí;22;1;23;Enfermeiro;0,89
3539004;Pirangi;8;0;8;Médico;0,69
3539004;Pirangi;9;0;9;Enfermeiro;0,78
3539103;Pirapora do Bom Jesus;9;2;11;Médico;0,57
3539103;Pirapora do Bom Jesus;13;2;15;Enfermeiro;0,77
3539202;Pirapozinho;18;7;25;Médico;0,89
3539202;Pirapozinho;16;2;18;Enfermeiro;0,64
3539301;Pirassununga;108;53;161;Médico;2,08
3539301;Pirassununga;64;24;88;Enfermeiro;1,14
3539400;Piratininga;3;1;4;Médico;0,29
3539400;Piratininga;15;0;15;Enfermeiro;1,08
3539509;Pitangueiras;31;8;39;Médico;0,96
3539509;Pitangueiras;27;1;28;Enfermeiro;0,69
3539608;Planalto;3;0;3;Médico;0,56
3539608;Planalto;6;0;6;Enfermeiro;1,12
3539707;Platina;1;0;1;Médico;0,28
3539707;Platina;2;0;2;Enfermeiro;0,55
3539806;Poá;44;11;55;Médico;0,46
3539806;Poá;30;0;30;Enfermeiro;0,25
3539905;Poloni;2;1;3;Médico;0,49
3539905;Poloni;3;0;3;Enfermeiro;0,49
3540002;Pompéia;19;4;23;Médico;1,03
3540002;Pompéia;14;0;14;Enfermeiro;0,63
3540101;Pongaí;0;0;0;Médico;0
3540101;Pongaí;3;0;3;Enfermeiro;0,89
3540200;Pontal;40;2;42;Médico;0,81
3540200;Pontal;24;0;24;Enfermeiro;0,46
3540259;Pontalinda;2;0;2;Médico;0,42
3540259;Pontalinda;3;0;3;Enfermeiro;0,64
3540309;Pontes Gestal;5;0;5;Médico;1,94
3540309;Pontes Gestal;6;0;6;Enfermeiro;2,33
3540408;Populina;2;0;2;Médico;0,48
3540408;Populina;3;0;3;Enfermeiro;0,73
3540507;Porangaba;6;0;6;Médico;0,59
3540507;Porangaba;9;0;9;Enfermeiro;0,88
3540606;Porto Feliz;71;19;90;Médico;1,68
3540606;Porto Feliz;35;0;35;Enfermeiro;0,65
3540705;Porto Ferreira;102;12;114;Médico;2,01
3540705;Porto Ferreira;33;5;38;Enfermeiro;0,67
3540754;Potim;11;0;11;Médico;0,43
3540754;Potim;11;0;11;Enfermeiro;0,43
3540804;Potirendaba;8;19;27;Médico;1,53
3540804;Potirendaba;7;1;8;Enfermeiro;0,45
3540853;Pracinha;1;0;1;Médico;0,23
3540853;Pracinha;4;0;4;Enfermeiro;0,92
3540903;Pradópolis;29;0;29;Médico;1,3
3540903;Pradópolis;11;2;13;Enfermeiro;0,58
3541000;Praia Grande;369;123;492;Médico;1,46
3541000;Praia Grande;219;23;242;Enfermeiro;0,72
3541059;Pratânia;4;0;4;Médico;0,74
3541059;Pratânia;4;0;4;Enfermeiro;0,74
3541109;Presidente Alves;2;0;2;Médico;0,49
3541109;Presidente Alves;2;0;2;Enfermeiro;0,49
3541208;Presidente Bernardes;12;2;14;Médico;1,08
3541208;Presidente Bernardes;15;0;15;Enfermeiro;1,16
3541307;Presidente Epitácio;38;8;46;Médico;1,03
3541307;Presidente Epitácio;27;1;28;Enfermeiro;0,63
3541406;Presidente Prudente;832;238;1070;Médico;4,61
3541406;Presidente Prudente;446;109;555;Enfermeiro;2,39
3541505;Presidente Venceslau;29;18;47;Médico;1,19
3541505;Presidente Venceslau;31;0;31;Enfermeiro;0,78
3541604;Promissão;35;4;39;Médico;0,95
3541604;Promissão;47;0;47;Enfermeiro;1,14
3541653;Quadra;4;0;4;Médico;1,03
3541653;Quadra;1;0;1;Enfermeiro;0,26
3541703;Quatá;11;1;12;Médico;0,84
3541703;Quatá;20;0;20;Enfermeiro;1,4
3541802;Queiroz;1;0;1;Médico;0,28
3541802;Queiroz;8;0;8;Enfermeiro;2,28
3541901;Queluz;10;0;10;Médico;0,73
3541901;Queluz;4;0;4;Enfermeiro;0,29
3542008;Quintana;4;0;4;Médico;0,59
3542008;Quintana;7;0;7;Enfermeiro;1,04
3542107;Rafard;5;0;5;Médico;0,55
3542107;Rafard;3;0;3;Enfermeiro;0,33
3542206;Rancharia;20;1;21;Médico;0,71
3542206;Rancharia;37;0;37;Enfermeiro;1,24
3542305;Redenção da Serra;6;0;6;Médico;1,57
3542305;Redenção da Serra;3;0;3;Enfermeiro;0,78
3542404;Regente Feijó;11;3;14;Médico;0,68
3542404;Regente Feijó;13;0;13;Enfermeiro;0,63
3542503;Reginópolis;1;0;1;Médico;0,1
3542503;Reginópolis;9;0;9;Enfermeiro;0,9
3542602;Registro;85;35;120;Médico;2,13
3542602;Registro;86;13;99;Enfermeiro;1,75
3542701;Restinga;7;0;7;Médico;0,9
3542701;Restinga;5;0;5;Enfermeiro;0,64
3542800;Ribeira;1;0;1;Médico;0,3
3542800;Ribeira;3;0;3;Enfermeiro;0,9
3542909;Ribeirão Bonito;3;0;3;Médico;0,22
3542909;Ribeirão Bonito;7;0;7;Enfermeiro;0,52
3543006;Ribeirão Branco;6;0;6;Médico;0,38
3543006;Ribeirão Branco;17;0;17;Enfermeiro;1,06
3543105;Ribeirão Corrente;3;0;3;Médico;0,63
3543105;Ribeirão Corrente;5;0;5;Enfermeiro;1,04
3543204;Ribeirão do Sul;2;0;2;Médico;0,44
3543204;Ribeirão do Sul;8;0;8;Enfermeiro;1,76
3543238;Ribeirão dos Índios;0;0;0;Médico;0
3543238;Ribeirão dos Índios;0;0;0;Enfermeiro;0
3543253;Ribeirão Grande;1;0;1;Médico;0,13
3543253;Ribeirão Grande;1;0;1;Enfermeiro;0,13
3543303;Ribeirão Pires;100;129;229;Médico;1,83
3543303;Ribeirão Pires;82;48;130;Enfermeiro;1,04
3543402;Ribeirão Preto;2751;1232;3983;Médico;5,53
3543402;Ribeirão Preto;1145;297;1442;Enfermeiro;2
3543600;Rifaina;4;0;4;Médico;1,1
3543600;Rifaina;1;0;1;Enfermeiro;0,27
3543709;Rincão;3;1;4;Médico;0,37
3543709;Rincão;6;0;6;Enfermeiro;0,55
3543808;Rinópolis;5;0;5;Médico;0,5
3543808;Rinópolis;7;0;7;Enfermeiro;0,7
3543907;Rio Claro;175;186;361;Médico;1,72
3543907;Rio Claro;136;86;222;Enfermeiro;1,06
3544004;Rio das Pedras;10;5;15;Médico;0,41
3544004;Rio das Pedras;10;0;10;Enfermeiro;0,28
3544103;Rio Grande da Serra;23;0;23;Médico;0,44
3544103;Rio Grande da Serra;10;0;10;Enfermeiro;0,19
3544202;Riolândia;6;1;7;Médico;0,54
3544202;Riolândia;12;0;12;Enfermeiro;0,93
3543501;Riversul;5;0;5;Médico;0,93
3543501;Riversul;2;0;2;Enfermeiro;0,37
3544251;Rosana;31;2;33;Médico;2,07
3544251;Rosana;34;0;34;Enfermeiro;2,13
3544301;Roseira;31;1;32;Médico;2,94
3544301;Roseira;15;1;16;Enfermeiro;1,47
3544400;Rubiácea;1;0;1;Médico;0,31
3544400;Rubiácea;1;0;1;Enfermeiro;0,31
3544509;Rubinéia;3;0;3;Médico;0,94
3544509;Rubinéia;3;0;3;Enfermeiro;0,94
3544608;Sabino;6;0;6;Médico;1,06
3544608;Sabino;2;0;2;Enfermeiro;0,35
3544707;Sagres;0;0;0;Médico;0
3544707;Sagres;2;0;2;Enfermeiro;0,82
3544806;Sales;2;0;2;Médico;0,31
3544806;Sales;7;0;7;Enfermeiro;1,08
3544905;Sales Oliveira;4;4;8;Médico;0,66
3544905;Sales Oliveira;8;0;8;Enfermeiro;0,66
3545001;Salesópolis;5;0;5;Médico;0,29
3545001;Salesópolis;9;0;9;Enfermeiro;0,52
3545100;Salmourão;0;0;0;Médico;0
3545100;Salmourão;6;0;6;Enfermeiro;1,12
3545159;Saltinho;4;0;4;Médico;0,47
3545159;Saltinho;5;0;5;Enfermeiro;0,59
3545209;Salto;65;41;106;Médico;0,88
3545209;Salto;57;60;117;Enfermeiro;0,97
3545308;Salto de Pirapora;41;7;48;Médico;1,04
3545308;Salto de Pirapora;23;0;23;Enfermeiro;0,5
3545407;Salto Grande;8;0;8;Médico;0,85
3545407;Salto Grande;7;0;7;Enfermeiro;0,74
3545506;Sandovalina;1;0;1;Médico;0,23
3545506;Sandovalina;3;0;3;Enfermeiro;0,68
3545605;Santa Adélia;6;4;10;Médico;0,64
3545605;Santa Adélia;9;2;11;Enfermeiro;0,7
3545704;Santa Albertina;2;0;2;Médico;0,33
3545704;Santa Albertina;6;0;6;Enfermeiro;0,99
3545803;Santa Bárbara d'Oeste;118;29;147;Médico;0,75
